parameter,value
name,samples-trackpoints+effort-x-segments-r10000m
names,samples-datapoints-trackpoints-x-segments-r10000m+samples-sections-trackpoints-x-segments-r10000m
approach,segment
resampled,datapoints; effort
datapoints_name,datapoints-trackpoints; nan
datapoints_filepath,./import/trackpoints.csv; nan
datapoints_crs,EPSG:32619; nan
datapoints_tz,UTC-05:00; nan
datapoints_data_cols,"section_id, individuals, bss, season; nan"
segments_name,segments-r10000m
sections_name,sections-trackpoints
segments_crs,EPSG:32619
segments_var,redistribution
segments_rand,False
segments_target,10000
segments_unit,metre
cols,"{'individuals': 'sum', 'bss': 'mean'}; nan"
effort_esw,nan; None
effort_audf,nan; None
effort_euc-geo,nan; euclidean
samples_crs,EPSG:4326
